; ============================================================================
; STORE RESULTS CALLBACK
; ============================================================================

fish define store_results
    ; Callback to export simulation results at a given timestep.
    ; This function is intended to be called periodically by the solver.
    ;
    ; It retrieves the current simulation time and passes it to an
    ; external Python script for post-processing or storage.

    global t = fluid.time.total

    command
        program call 'scripts/store_results.py'
    endcommand
end


; ============================================================================
; PRESSURE-BASED HALT CONDITION
; ============================================================================

fish define halt_on_pressure(threshold_pressure)
    ; Callback evaluated at every timestep.
    ;
    ; Purpose:
    ;   Stop the simulation when the fluid pressure at a given position
    ;   exceeds a specified threshold.
    ;
    ; Arguments:
    ;   threshold_pressure : critical pressure value for stopping
    ;
    ; Returns:
    ;   true  → continue simulation
    ;   false → halt simulation

    ; Monitoring position (e.g., end of the joint)
    local pos = (100,0,0)

    ; Find nearest subcontact to this position
    local sc = block.subcontact.near(pos)

    ; Get fluid pressure at this subcontact
    global pressure = block.subcontact.pp(sc)

    ; Check stopping condition
    if pressure < threshold_pressure
        return false
    else
        return true
    endif
end


; ============================================================================
; TIME-DEPENDENT INJECTION (LINEAR INCREASE)
; ============================================================================

fish define linearly_increasing_discharge
    ; Callback to apply a time-dependent discharge at each timestep.
    ;
    ; The injected volume is proportional to the timestep size:
    ;   discharge = q * dt
    ;
    ; Notes:
    ;   - q must be defined elsewhere in the model.
    ;   - dt is the current fluid timestep.

    local dt = fluid.timestep

    command
        flowplane edge apply discharge [q*dt] range pos-x 0
    endcommand
end

; determine interval of time for callback function that stores results (old 3DEC version - 3DEC7)
; model cycle 100
; [global interval = math.floor(0.1/fluid.timestep)]
